,Date,User,Nickname,Tweet,URL
137,2021-11-06 11:48:58+00:00,ii_imimim,엔쵸,"합정 별의조각
에이드가 대박 맛있음 직접 담근 과일청으로 만들고 과일 본연의 깔끔한 단맛이라 질리지 않고 흡입가능🤤 진하고 꾸덕한 치즈맛을 좋아하시면 바스크 치즈케이크 꼭 드셔보시기‼️일러스트 작가 전시가 많이 열리는 곳이라 구경하는 재미도 있어욥
#몬베베가_몬베베에게_추천하는_맛집 https://t.co/L2uVsiTP2m",https://twitter.com/ii_imimim/status/1456951741828657157
138,2021-10-31 10:35:13+00:00,nunnuyaaa,미역 ꕤ,"#몬베베가_몬베베에게_추천하는_맛집

 •합정 더 캐스크•

서방님을 맥주에 동동 띄워보세요....
맛있는 맥주를 더 맛있게 만들어주는 마법♡
@chaebrow_ https://t.co/Gk29Wzvia9",https://twitter.com/nunnuyaaa/status/1454758853120180227
139,2021-10-02 05:01:35+00:00,taengeju,엄댕,"올이니랑 드디어 만낫두
피자먹을 땐 피자댕이져 💟
만난지 한시간도 안됐는데 벌써부터 말 우다다하는중 🤍

#몬베베가_몬베베에게_추천하는_맛집
합정 피자네버슬립스 https://t.co/FhTGl0gFlZ",https://twitter.com/taengeju/status/1444165642676961281
140,2021-09-18 13:35:26+00:00,tal_te_ham,"🎀창균이엉덩이좋아!뿡…,🎀","#임창균_너는한끼뚝닭먹겠지 
#몬베베가_몬베베에게_추천하는_맛집

홍대?합정? 미담진족
진짜짱맛.. https://t.co/eu5o2hgyT0",https://twitter.com/tal_te_ham/status/1439221530618040320
141,2021-09-12 12:30:13+00:00,0oonue,온느,"📍합정 브런치 카페 어반플랜트

여기 비건 음식은 아닌데 먹으면서
왕왕 대박 셔누 생각나는.. 😢😢
식물이 짱많아서 식목원 느낌 낭낭하고
브런치 즐기시는 분들께 짱추천해요.!
자몽청에이드 꼬옥 드셔주세요 ㅠ👍🏻

 #몬베베가_몬베베에게_추천하는_맛집 https://t.co/HK5BRudNMO",https://twitter.com/0oonue/status/1437030790043353096
142,2021-09-11 00:54:02+00:00,hipkidneverdie,🎄길티🎄,"📍합정 이목
들어가면 사장님이 메뉴 추천 해주심! 조개탕 진짜 맛있음.. 내 인생 최고의 조개탕 진짜 개맛있음 소주 안좋아하는데 추천받아서 시킨 도원결의랑 잘어울림 복숭아향 올라와서 쭉쭉 들어가니께 조심하셔요.. 국물에 파스타 해먹을 수 있는데 이게미침
#몬베베가_몬베베에게_추천하는_맛집 https://t.co/RVNfIvNpFC",https://twitter.com/hipkidneverdie/status/1436493201657892873
143,2021-09-06 08:54:38+00:00,im_what_immm,애옹,"합정 오레노라멘 ♡
라멘이 친절하고 창균이가 귀여워요
느끼한거 좋아하시면 추천 ఇ

#몬베베가_몬베베에게_추천하는_맛집
#임창균_너는한끼뚝닭먹겠지 https://t.co/MIbrljJsDC",https://twitter.com/im_what_immm/status/1434802208378216451
144,2021-09-05 07:49:43+00:00,myforIM,나야ꪑ,"#몬베베가_몬베베에게_추천하는_맛집

합정 거문양

브레이크 있는지 모르구 막 찾아갔는데도 5분 남았다구 들어오라고 해주신 … 완전 친절하셧던 .. 💜
해물탕면이랑 에그엔헬 드세요 쫀맛 ! (๑˙ϖ˙๑ ) ♥⃛ https://t.co/CDQMINDV7N",https://twitter.com/myforIM/status/1434423485917319171
145,2021-09-04 15:17:51+00:00,go5rae_e,zzo..,"해시태그를 깜빡해가지고 😅😅

합정 백두한우곱창

모듬으로 주문하시면 막곱대 다 드셔보실 수 있으니 꼭 !!!!!!! 모듬 주문해보시길 ..🤤

#몬베베가_몬베베에게_추천하는_맛집",https://twitter.com/go5rae_e/status/1434173874464198658
146,2021-08-13 01:35:20+00:00,mErry___x,메리,"합정 해피베어데이 왕 귀여운 케이크들이 반겨줍니다... 그리고 사진 찍을 곳이 왕 많음 인생샷 건질 수 잇어요 헤헤
#몬베베가_몬베베에게_추천하는_맛집 https://t.co/N8tDWTYks2",https://twitter.com/mErry___x/status/1425994346923315201
147,2021-06-30 06:03:52+00:00,heonit16,리쥬,#몬베베가_몬베베에게_추천하는_맛집 합정 시오 https://t.co/VrAlFxAWNO,https://twitter.com/heonit16/status/1410116857336504323
148,2021-06-28 14:37:52+00:00,go5rae_e,zzo..,"합정 오레노라멘 (본점)

미슐랭 가이드에 실린 라멘 맛집 !!

제가 먹은건 살짝 매콤한 '카라빠이탄'인데
진하고 고소한 육수 맛, 닭고기가 입에 넣자마자 녹아 사라지는 마법을 함께 즐기실 수 잇습니다 😎👍 매운 정도는 그냥 맛있다고 느끼실 정도예용 🤤

#몬베베가_몬베베에게_추천하는_맛집 https://t.co/INlD3cB4Mh",https://twitter.com/go5rae_e/status/1409521435039596553
149,2021-06-28 07:22:09+00:00,woo0S2,라니,"✔️ 합정 또보겠지 떡볶이
✔️ 합정 카페버킨
1차로 떡볶이에 버터갈릭감자튀김
2차로 날치알볶음밥까지 먹어주는게 국룰,,
비가 와서 근처 카페 들어왔는데 스모어 쿠키 짱짱 맛있어요 찐한 초코에 폭신한 마시멜로!
#정우영_한입에_먹우영 
#우리배는_식도로만_가
#몬베베가_몬베베에게_추천하는_맛집 https://t.co/f2NgwTOVRf",https://twitter.com/woo0S2/status/1409411781835984896
150,2021-06-28 05:37:15+00:00,mh___1103_,밍둥,"여기는 합정 홍곱창ෆ 
데리야끼 저거 꼭 먹어봐 진짜 맛있음!!
#몬베베가_몬베베에게_추천하는_맛집 
#민혁_너는이미북마크해놨겠지 https://t.co/2uXbRUdQrY",https://twitter.com/mh___1103_/status/1409385383448616960
151,2021-06-28 05:15:41+00:00,collectdaeng,앞니 마티스,"합정 타치가와텐
텐동 존맛 ... 🍱
근데 불닭 먹고 싶어요 😍

@dogloveswhale 
@summta_ver2

#몬베베가_몬베베에게_추천하는_맛집 https://t.co/2B25srZKIQ",https://twitter.com/collectdaeng/status/1409379959311769601
152,2021-06-27 14:07:29+00:00,93kidsneverdie,딱복,"합정 피자네버슬립스 🍕

웨이팅 많음 시끄러움 그런데 맛있음
두 명이면 하프앤하프 레귤러 사이즈 추천
생크림코젤 맛있어 보이더라구요
글고 특이한 점  .ᐟ.ᐟ 피클 대신 김치를 줌 。。
나름 어울리고 맛있음

#몬베베가_몬베베에게_추천하는_맛집 https://t.co/gXAd8mP6Rb",https://twitter.com/93kidsneverdie/status/1409151399275814912
153,2021-06-27 05:52:23+00:00,yolkiteu,곰트💍,"#몬베베가_몬베베에게_추천하는_맛집
합정 1993버거 존맛 미췬 https://t.co/kvE1N8tBkK",https://twitter.com/yolkiteu/status/1409026803792891910
154,2021-06-25 11:14:47+00:00,NUGOMM,누곰,"홍대 합정 라뚜셩트

예쁜거 먹자고 왔는데 맛은 그 이상인 디저트 맛집... 맛도 되게 진하고 바삭 쫀득한 식감이 좋은 디저트 🍰
공간은 좁지만 내부 분위기도 넘 좋아요

#몬베베가_몬베베에게_추천하는_맛집 https://t.co/ACGgLa9Fai",https://twitter.com/NUGOMM/status/1408383165752745988
155,2021-06-24 12:30:58+00:00,vwhkzd,튜,"#몬베베가_몬베베에게_추천하는_맛집
#존나이게맛집잊
홍대 합정 곱창 막창 집을 찾는다면 여러분 
무조건 홍곱창 가세요 일단 데리야끼막창은 무조건 시켜줘야함 막창 곱창 하나씩 시키고 볶음밥까지 조져주면 뒤지게 배불러요 그리고 여기 아이셔소주 팔아요 저 꼴았어요 https://t.co/ayxHkf1Ocv",https://twitter.com/vwhkzd/status/1408039948020682753
156,2021-06-20 05:27:42+00:00,kihyun0819,겨울달기현,"#몬베베가_몬베베에게_추천하는_맛집

✏️ 카덴 우동 (합정)
🤍 우 : 토리텐(닭) 붓카케 우동
      왼 : 치쿠타마텐(어묵, 계란) 우동 

대기 1시간🥲 회전율은 빠른편..
점심시간 끝날때쯤 갔는데도 앞에 대기 20팀이나 있었는데 기다리고 먹을만큼 맛있었다 🥺🥺❤️ https://t.co/y4Jyu9TwwC",https://twitter.com/kihyun0819/status/1406483876982116354
157,2021-06-19 09:12:47+00:00,Goyang0126,엇뚜,"#몬베베가_몬베베에게_추천하는_맛집 
합정 홍곱창
데리야끼막창 안먹을거면 곱창 먹지 마.
진짜 개 미친아이 존나 혼쭐을 내줌 https://t.co/G4rfa5FUxK",https://twitter.com/Goyang0126/status/1406178134785859588
158,2021-06-13 14:03:22+00:00,kikiandnov,김노브🍀,"#몬베베가_몬베베에게_추천하는_맛집
상수 합정 그 어딘가 사이에 있는 하카다분코.. 꼭 가주세요🥺 원래 저 차돌단면이 저녁 10시 이후에만 주문 가능한 메뉴였는데 코시국땜에 저녁 6시 이후 주문 가능한 걸로 바꼈는데요!!! 진짜..진짜 맛있습니다 양도 많고.. 행복한 한끼 할 수 있어요 노브믿어봐 https://t.co/iGO3oOuPVm",https://twitter.com/kikiandnov/status/1404076935802593284
159,2021-05-15 14:02:34+00:00,ScentLike_Laven,그냥 다 죠아 ˙ᵕ˙,"은꿍이랑 3차로 간 합정 바우리
분위기도 좋고 피자랑 맥주가 맛있었던🍕🍻
조금 어두운 곳에 앉아서 플래쉬를 터뜨릴 수 밖에 없었다...🥲
점심부터 저녁까지 하루종일 얘기해도 쉴틈없이 티키타카 재밌는 친구랑 함께여서 더없이 행복했던 하루💜💜💜
#몬베베가_몬베베에게_추천하는_맛집 https://t.co/PdjLDGq3co",https://twitter.com/ScentLike_Laven/status/1393567487841558532
160,2021-05-14 14:03:09+00:00,RUhateme_,☾𝗴𝗴𝕦𝕞☽˚｡⋆⁺‧͙,"#몬베베가_몬베베에게_추천하는_맛집
홍대 도적
합정과 성수 사이에 있지만 삼겹살 느끼해서 잘 못 먹는 저에게 겉바속촉으로 너무 잘 먹었던 돼지고기집❕ 서비스로 나온 된장찌개엔 밥이 필수고 칼삼겹에는 소주가 선택인🔥 진짜 역대급 삼겹살집‼️ https://t.co/ygBiWdJC8l",https://twitter.com/RUhateme_/status/1393205246503972868
161,2021-05-05 15:59:54+00:00,8hPNzklXCq2AaaP,저장,"""합정"" #승연아_우즈야_여기야 OR #황제님을위한메뉴판 OR #강다니엘_염염긋 OR #백현이를_위한_맛집투어 OR #몬베베가_몬베베에게_추천하는_맛집 OR #민석이를_위한_카페투어 OR #먹어봤도영 OR #제노의_맛그당어 OR #재민아_밥먹어 OR #원데이식스밀",https://twitter.com/8hPNzklXCq2AaaP/status/1389973136272101379
162,2021-04-09 07:18:15+00:00,kihyun0819,겨울달기현,"합정_페어 
크로플맛집 🥺🥺
크로플위에 아이스크림이랑 치즈가 올라갔는데 
안어울릴줄알았더니 너무잘어울리는조합....🌼
크로플빵은 너무빠삭해서 빠_싹 소리가나는 빵
🥺🥺🥺🥺
 #몬베베가_몬베베에게_추천하는_맛집 https://t.co/IT30o1s4Bu",https://twitter.com/kihyun0819/status/1380419771875741703
163,2021-02-26 06:05:34+00:00,yekkuyekku,doki..,"#몬베베가_몬베베에게_추천하는_맛집
합정 키쉬미뇽
음료는 그냥 무난한데 디저트가 진짜 맛있어요!!! 지나가다 마주치면 한 번쯤은 가볼만한 곳... https://t.co/IVjdjDzjTk",https://twitter.com/yekkuyekku/status/1365181192786481154
164,2021-02-26 05:13:52+00:00,yekkuyekku,doki..,"#몬베베가_몬베베에게_추천하는_맛집 
합정 크레이지카츠
반반세트가 진짜 미친놈.....히말라야솔트에 찍어먹으면 그냥 바로 기절이...ㅜㅜㅜ 평일 점심에 갔는데도 웨이팅이 좀 있었어요ㅠㅠ https://t.co/semBeLUwuD",https://twitter.com/yekkuyekku/status/1365168180474245122
165,2021-02-19 11:40:36+00:00,dung_shil2,둥실²,"#몬베베가_몬베베에게_추천하는_맛집
#임창균_너는한끼뚝닭먹겠지
합정 와인식탁💜
사진찍는실력은역시나늘지않았지만💜
트위터에서보고첨가본곳인데짱이애〰️ 와인도 맛있음짱💜 고생은 창균이가 다했는데 맛있는건내가다먹네
케익먹을수있어서 더좋았음💜 https://t.co/dQztfw9B42",https://twitter.com/dung_shil2/status/1362728788820250625
166,2021-02-09 06:38:56+00:00,kiki_dylm_,장미,"#몬베베가_몬베베에게_추천하는_맛집

합정 219 파스타
진짜 맛집 인정 가성비도 좋고 맛있음!!
다음에 또 가야지♡ ♡ https://t.co/oszS2TlH6c",https://twitter.com/kiki_dylm_/status/1359028996038561794
167,2021-02-04 14:14:15+00:00,sconembb,녹스(slow),"#몬베베가_몬베베에게_추천하는_맛집

합정 온돌인데 여기 꼭 가보세여 샘덜 진짜 가성비 좋고 분위기도 좋거든여 데이트 맛집도 삽가능 세트메뉴가 제일 좋고 고기랑 전골 선택 가능한데 전골은 취향대로 하시고 고기는 부채살 하세여 그게 젤 마싯슴 https://t.co/41VtWsNyU3",https://twitter.com/sconembb/status/1357331641392193537
168,2020-11-07 16:09:33+00:00,gunggumhae_sn,밤톨과자,"배고파 어제가 좋았어 엉엉
여기 합정 새벽숯불가든
제주돼지 오겹살 400g에 3만6천원?이었던듯 고기 다 구워주시고 같이 주는 백김치도 맛남 고사리추가(5000원)하면 색다른 맛 
#몬베베가_몬베베에게_추천하는_맛집 https://t.co/ucslJhjoI4",https://twitter.com/gunggumhae_sn/status/1325108133916680194
169,2020-11-07 12:41:07+00:00,hwisprince,HIP ♡̷̷̷,"합정 미삼 갔당ㅎㅎ
칭구가 포카 안들고와서ㅡㅡ
내꺼 쥐어줌
#몬베베가_몬베베에게_추천하는_맛집
#채형원_너는세입도못먹겠지 https://t.co/I9jqrYwYPA",https://twitter.com/hwisprince/status/1325055682698096640
170,2020-08-15 12:33:09+00:00,joeun_feel,강력접챠췌,"합정 토리후쿠
아패로 야끼도리는 여기.. 드디어 정착했읍니다 차왕무시 감자샐러드 뭔 조림이랑 양배추가 기본 반찬이고 다찌자리에 앉으면 바로 냉장고에서 싱싱한 생닭꺼내서 구워줌
#몬베베가_몬베베에게_추천하는_맛집 https://t.co/EH4x1DyNYu",https://twitter.com/joeun_feel/status/1294613096741212160
171,2020-08-03 16:12:48+00:00,mylovermh,첼,"#민혁_너는이미북마크해놨겠지
압구정 클랩피자
압구정 노모어피자
합정 더피자보이즈
연남 랫댓

다맛잇는데 개인적으로는 노모어가 젤 조앗어요 https://t.co/JgkHrSXfst",https://twitter.com/mylovermh/status/1290319718281142272
172,2020-07-26 10:30:16+00:00,mylovermh,첼,"#몬베베가_몬베베에게_추천하는_맛집
합정 돌황소곱창

곱창이 맛있고 볶음밥이 진짜진짜 맛있어요 치즈가 진짜 미친놈 https://t.co/n2WBYRA0DP",https://twitter.com/mylovermh/status/1287334413693358080
173,2020-07-21 16:20:22+00:00,NUGOMM,누곰,"천사같은 익명님이 추천해주신 마포 홍대 합정 망원 맛집 리스트🌟  공익을 위해 공유합니닷‼️💛💛
 #몬베베가_몬베베에게_추천하는_맛집 https://t.co/3ZWyKIL3pc",https://twitter.com/NUGOMM/status/1285610579852394498
174,2020-07-21 15:06:16+00:00,fiveguysstealer,땡고,"#션프는셔누사랑만먹을게_갈비찜
#채형원_너는세입도못먹겠지
합정 미삼 
형원이가 진짜 좋아할것같은 대새롤(대패새우롤)!!!!! 짭조롬하고 새우가 왕따시만하고 팡팡터지면 그걸 삼겹살이 매섭게 잡아줌 아 또먹고싶다 볶음밥은 무난!!
#셔누_넌이미먹었겠지만또먹어야겠지 https://t.co/mBUDscE4bS",https://twitter.com/fiveguysstealer/status/1285591932681347080
175,2020-07-21 14:51:21+00:00,ilsanhamster,somsa..,"#셔누_넌이미먹었겠지만또먹어야겠지

합정 잇텐고 바질라멘(10000원)
맛이좋음 https://t.co/Xo3tqSwXPY",https://twitter.com/ilsanhamster/status/1285588177869144064
176,2020-07-21 14:39:11+00:00,changdongdaeck,명준이,"#몬베베가_몬베베에게_추천하는_맛집 
합정 크레이지카츠
저는 션프지만 돈까스를 진짜 진짜 안좋아하는데,,한입 먹자마자 감탄이 절로 나왔어용
꼭!!특로스카츠 드셔야해요 진쫘 고기 결 살아있고 엄청 부드럽고 그냥 미쳤어요 합정에서 생일카페 많이들 하시니까 투어할때 여기 오면 좋을거같아용 https://t.co/C4EXjCueEA",https://twitter.com/changdongdaeck/status/1285585115725217792
177,2020-07-21 14:19:08+00:00,laforetdeshw,까스,"[서울 합정/소곱놀이]
아 저는 합정 곱창 대창은 여기가 최고라고 생각해여 볶음밥이 존맛이니 밥까지 먹고 옷에 베여든 고기냄새로 2차 깡소주 할 수 이따!!!!!! 
 #몬베베가_몬베베에게_추천하는_맛집 https://t.co/cxs7wGDbgq",https://twitter.com/laforetdeshw/status/1285580070011035649
178,2020-07-21 13:16:49+00:00,gunggumhae_sn,밤톨과자,"@syunuho #몬베베가_몬베베에게_추천하는_맛집
합정 명품잔치국수집... 비빔말고 열무국수..",https://twitter.com/gunggumhae_sn/status/1285564386665365504
179,2020-06-21 10:53:33+00:00,GGYULayo,뀰🍊,"#몬베베가_몬베베에게_추천하는_맛집

합정 가츠신 

제주 흑돼지로 만든 돈까스 맛집💛
안심+새우튀김 세트 먹었는데 깔끔하고 마쉿었어요!!
합정 카페투어 할 때 들리면 좋을 듯๑&gt;ᴗ&lt;๑ https://t.co/KGPuRhGApw",https://twitter.com/GGYULayo/status/1274656700067270656
180,2020-05-17 10:46:48+00:00,_my_pleasure,마리모♡̆̈😷🎗,"션프도 아닌데 주2회 돈까스 먹기☺ but.돈까스는 언제나 옳으니까요🤭 합정 크레이지카츠 여기 진짜 완전 미친 맛이에요,, #몬베베가_몬베베에게_추천하는_맛집 해시 보고 찾아갔는데 나 진짜 베베들 입맛 맹신하잖아,, 브레이크타임 직전이라 없는 메뉴가 좀 있어가지구 히레정식 시켰는데 대.만.족. https://t.co/7QXiGSUtKA",https://twitter.com/_my_pleasure/status/1261971424303972352
181,2020-03-07 11:22:30+00:00,MX_2MH,동글,"#몬베베가_몬베베에게_추천하는_맛집
합정 맛집😆❤ 노래두 Best part 나와서 혼자 내적 반가움 상승👍🥰 https://t.co/g93fgIvhi0",https://twitter.com/MX_2MH/status/1236250870846607360
182,2020-01-17 16:16:57+00:00,hey_minyeogang,동구래미,"#몬베베가_몬베베에게_추천하는_맛집
합정 크레이지 카츠
1시반에도 웨이팅이 있지만 기다리고 나니 행복했어요...짱규니보러 합정가시는분들 여기서 식사하고 짱규니 이벤트까페 가면 그것이야말로 확실한 행복..
🐻 혀누야 여기 장난없어 고기두께 보이니? https://t.co/2YAXHw31KP",https://twitter.com/hey_minyeogang/status/1218205579530784773
183,2020-01-12 09:54:47+00:00,hangbokhaja7,K,"#몬베베가_몬베베에게_추천하는_맛집

합정/상수 지복

하라빼꼬였다가 이름이 바꼈어요..이름 바뀌면서 구성도 살짝 바꼈는데 그래도 좋은...단품도 있고 정식도 있는데 정식 사이드들이 구성찬..? 가격대도 비싸지 않아서 좋아여 그리고 와디즈에서 걸어갈 수 있어요 https://t.co/uSqtUyWmJy",https://twitter.com/hangbokhaja7/status/1216297462920466433
184,2020-01-09 12:09:32+00:00,joeun_feel,강력접챠췌,"#몬베베가_몬베베에게_추천하는_맛집

합정 카밀로라자네리아 

마늘쫑이 들어간 오일파스타랑 라자냐 시켜먹었음 내 추천은 당연히 존나 라자냐! 토마토소스가 진하고 맛있었는데 단점은 양이 쩜 작다.. 같이 나오는 밀크 푸딩이 정말 우유맛이 많이 나고 맛있었음 https://t.co/EPH5WORzRY",https://twitter.com/joeun_feel/status/1215244211945000960
185,2020-01-03 19:41:34+00:00,NU2NIM_,누,"합정 카밀로 라자네리아
이곳 라자냐가 세계최고ㅜㅜ 1번이랑 2번 라자냐만 먹어봤는데 1번은 보통 생각하는 미트소스 느낌이고 2번은 좀더 상큼한?가벼운? 그런 토마토소스느낌. 갠적으로 2번을 더 좋아함. 파스타도 맛있고 스테이크는 말할것도없음❤
#몬베베가_몬베베에게_추천하는_맛집 https://t.co/5UqFBo2Bn7",https://twitter.com/NU2NIM_/status/1213183642685435905
